match,home_team,away_team,market_name,player_name,player_team,opposition_team,line,over_price,agency,class_external_id,competition_external_id,event_external_id,market_id,player_id
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Simon Adingra,NA,NA,0.5,5,Sportsbet,49,289,14285997,523853258,2490918629
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Arthur Masuaku,NA,NA,0.5,6,Sportsbet,49,289,14285997,523853258,2490918615
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Dan Neil,NA,NA,0.5,6,Sportsbet,49,289,14285997,523853258,2490918623
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Marc Guiu,NA,NA,0.5,6,Sportsbet,49,289,14285997,523853258,2490918637
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Granit Xhaka,NA,NA,0.5,7,Sportsbet,49,289,14285997,523853258,2490918616
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Nazariy Rusyn,NA,NA,0.5,7,Sportsbet,49,289,14285997,523853258,2490918621
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Noah Sadiki,NA,NA,0.5,7.5,Sportsbet,49,289,14285997,523853258,2490918634
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Trai Hume,NA,NA,0.5,7,Sportsbet,49,289,14285997,523853258,2490918627
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Wilson Isidor,NA,NA,0.5,7,Sportsbet,49,289,14285997,523853258,2490918622
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Habib Diarra,NA,NA,0.5,8,Sportsbet,49,289,14285997,523853258,2490918631
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Jay Matete,NA,NA,0.5,8,Sportsbet,49,289,14285997,523853258,2490918628
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Jenson Seelt,NA,NA,0.5,9,Sportsbet,49,289,14285997,523853258,2490918630
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Nordi Mukiele,NA,NA,0.5,10,Sportsbet,49,289,14285997,523853258,2490918619
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Reinildo Mandava,NA,NA,0.5,12,Sportsbet,49,289,14285997,523853258,2490918620
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Dan Ballard,NA,NA,0.5,23,Sportsbet,49,289,14285997,523853258,2490918625
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Omar Alderete,NA,NA,0.5,26,Sportsbet,49,289,14285997,523853258,2490918624
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Bukayo Saka,Arsenal,Leeds United,0.5,2.4,Sportsbet,49,289,14286516,523811489,2490700072
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Ethan Nwaneri,Arsenal,Leeds United,0.5,2.8,Sportsbet,49,289,14286516,523811489,2490700080
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Gabriel Martinelli,Arsenal,Leeds United,0.5,2.88,Sportsbet,49,289,14286516,523811489,2490700075
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Leandro Trossard,Arsenal,Leeds United,0.5,2.6,Sportsbet,49,289,14286516,523811489,2490700063
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Viktor Gyokeres,NA,NA,0.5,2.1,Sportsbet,49,289,14286516,523811489,2490700071
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Declan Rice,Arsenal,Leeds United,0.5,3.4,Sportsbet,49,289,14286516,523811489,2490700067
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Martin <c3><98>degaard,NA,NA,0.5,3,Sportsbet,49,289,14286516,523811489,2490700064
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Mikel Merino,Arsenal,Leeds United,0.5,3.75,Sportsbet,49,289,14286516,523811489,2490700065
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Noni Madueke,Arsenal,Leeds United,0.5,3.3,Sportsbet,49,289,14286516,523811489,2490700077
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Ben White,Arsenal,Leeds United,0.5,4.2,Sportsbet,49,289,14286516,523811489,2490700066
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Jurrien Timber,Arsenal,Leeds United,0.5,4.5,Sportsbet,49,289,14286516,523811489,2490700074
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Jakub Kiwior,Arsenal,Leeds United,0.5,5.5,Sportsbet,49,289,14286516,523811489,2490700078
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Myles Lewis-Skelly,Arsenal,Leeds United,0.5,6,Sportsbet,49,289,14286516,523811489,2490700081
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Riccardo Calafiori,Arsenal,Leeds United,0.5,6,Sportsbet,49,289,14286516,523811489,2490700076
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Martin Zubimendi,NA,NA,0.5,7.5,Sportsbet,49,289,14286516,523811489,2490700073
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Gabriel Magalh<c3><a3>es,NA,NA,0.5,12,Sportsbet,49,289,14286516,523811489,2490700069
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Cristhian Mosquera,Arsenal,Leeds United,0.5,14,Sportsbet,49,289,14286516,523811489,2490700079
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,William Saliba,Arsenal,Leeds United,0.5,14,Sportsbet,49,289,14286516,523811489,2490700070
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Lukas Nmecha,NA,NA,0.5,5.5,Sportsbet,49,289,14286516,523811489,2490700091
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Sebastiaan Bornauw,NA,NA,0.5,5.5,Sportsbet,49,289,14286516,523811489,2490700093
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Anton Stach,NA,NA,0.5,6,Sportsbet,49,289,14286516,523811489,2490700100
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Daniel James,NA,NA,0.5,6,Sportsbet,49,289,14286516,523811489,2490700085
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Jack Harrison,NA,NA,0.5,6,Sportsbet,49,289,14286516,523811489,2490700086
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Wilfried Gnonto,NA,NA,0.5,6.5,Sportsbet,49,289,14286516,523811489,2490700101
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Brenden Aaronson,NA,NA,0.5,7.5,Sportsbet,49,289,14286516,523811489,2490700095
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Largie Ramazani,NA,NA,0.5,7.5,Sportsbet,49,289,14286516,523811489,2490700098
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Noah Okafor,NA,NA,0.5,7.5,Sportsbet,49,289,14286516,523811489,2492081837
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Dominic Calvert-Lewin,NA,NA,0.5,8,Sportsbet,49,289,14286516,523811489,2490700083
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Joel Piroe,NA,NA,0.5,8,Sportsbet,49,289,14286516,523811489,2490700096
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Sam Byram,NA,NA,0.5,8,Sportsbet,49,289,14286516,523811489,2490700082
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Isaac Schmidt,NA,NA,0.5,9.5,Sportsbet,49,289,14286516,523811489,2490700102
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Jayden Bogle,NA,NA,0.5,9,Sportsbet,49,289,14286516,523811489,2490700088
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Ao Tanaka,NA,NA,0.5,10,Sportsbet,49,289,14286516,523811489,2490700099
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Ilia Gruev,NA,NA,0.5,11,Sportsbet,49,289,14286516,523811489,2490700097
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Sean Longstaff,NA,NA,0.5,13,Sportsbet,49,289,14286516,523811489,2490700090
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Gabriel Gudmundsson,NA,NA,0.5,14,Sportsbet,49,289,14286516,523811489,2490700089
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Pascal Struijk,NA,NA,0.5,15,Sportsbet,49,289,14286516,523811489,2490700092
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Jaka Bijol,NA,NA,0.5,21,Sportsbet,49,289,14286516,523811489,2490700094
Arsenal v Leeds United,Arsenal,Leeds United,Player Assists,Joe Rodon,NA,NA,0.5,26,Sportsbet,49,289,14286516,523811489,2490700084
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Jesurun Rak-Sakyi,Crystal Palace,Nottingham Forest,0.5,3.75,Sportsbet,49,289,14286339,523885265,2491105222
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Adam Wharton,Crystal Palace,Nottingham Forest,0.5,4.5,Sportsbet,49,289,14286339,523885265,2491105224
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Daniel Mu<c3><b1>oz,NA,NA,0.5,4.33,Sportsbet,49,289,14286339,523885265,2491105218
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Franco Umeh-Chibueze,NA,NA,0.5,4.5,Sportsbet,49,289,14286339,523885265,2491105227
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Isma<c3><af>la Sarr,NA,NA,0.5,4.5,Sportsbet,49,289,14286339,523885265,2491105210
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Jean-Philippe Mateta,Crystal Palace,Nottingham Forest,0.5,4.5,Sportsbet,49,289,14286339,523885265,2491105212
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Justin Devenny,Crystal Palace,Nottingham Forest,0.5,4.33,Sportsbet,49,289,14286339,523885265,2491105220
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Matheus Franca,NA,NA,0.5,4.33,Sportsbet,49,289,14286339,523885265,2491105223
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Odsonne Edouard,NA,NA,0.5,4.33,Sportsbet,49,289,14286339,523885265,2491105209
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Romain Esse,Crystal Palace,Nottingham Forest,0.5,4.5,Sportsbet,49,289,14286339,523885265,2491105226
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Will Hughes,Crystal Palace,Nottingham Forest,0.5,4.5,Sportsbet,49,289,14286339,523885265,2491105207
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Borna Sosa,Crystal Palace,Nottingham Forest,0.5,5.5,Sportsbet,49,289,14286339,523885265,2491105211
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Jefferson Lerma,Crystal Palace,Nottingham Forest,0.5,5.5,Sportsbet,49,289,14286339,523885265,2491105208
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Tyrick Mitchell,Crystal Palace,Nottingham Forest,0.5,5.5,Sportsbet,49,289,14286339,523885265,2491105219
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Naouirou Ahamada,Crystal Palace,Nottingham Forest,0.5,6.5,Sportsbet,49,289,14286339,523885265,2491105221
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Nathaniel Clyne,Crystal Palace,Nottingham Forest,0.5,6.5,Sportsbet,49,289,14286339,523885265,2491105206
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Chris Richards,Crystal Palace,Nottingham Forest,0.5,7.5,Sportsbet,49,289,14286339,523885265,2491105216
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Kaden Rodney,Crystal Palace,Nottingham Forest,0.5,8,Sportsbet,49,289,14286339,523885265,2491105225
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Maxence Lacroix,Crystal Palace,Nottingham Forest,0.5,13,Sportsbet,49,289,14286339,523885265,2491105217
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Marc Gu<c3><a9>hi,NA,NA,0.5,21,Sportsbet,49,289,14286339,523885265,2491105215
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Morgan Gibbs-White,Nottingham Forest,Crystal Palace,0.5,3.6,Sportsbet,49,289,14286339,523885265,2491105235
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Jota Silva,Nottingham Forest,Crystal Palace,0.5,4.5,Sportsbet,49,289,14286339,523885265,2491105245
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Dan Ndoye,Nottingham Forest,Crystal Palace,0.5,5,Sportsbet,49,289,14286339,523885265,2491105244
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Douglas Luiz,NA,NA,0.5,5.5,Sportsbet,49,289,14286339,523885265,2492964468
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Elliot Anderson,Nottingham Forest,Crystal Palace,0.5,5.5,Sportsbet,49,289,14286339,523885265,2491105233
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Igor Jesus,Nottingham Forest,Crystal Palace,0.5,5.5,Sportsbet,49,289,14286339,523885265,2491105243
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,James McAtee,Manchester City,Crystal Palace,0.5,5,Sportsbet,49,289,14286339,523885265,2491105242
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Neco Williams,Nottingham Forest,Crystal Palace,0.5,5.5,Sportsbet,49,289,14286339,523885265,2491105240
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Omari Hutchinson,Ipswich Town,Crystal Palace,0.5,5.5,Sportsbet,49,289,14286339,523885265,2491105246
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Callum Hudson-Odoi,Nottingham Forest,Crystal Palace,0.5,6,Sportsbet,49,289,14286339,523885265,2491105238
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Omar Richards,Nottingham Forest,Crystal Palace,0.5,6.5,Sportsbet,49,289,14286339,523885265,2491105234
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Arnaud Kalimuendo,NA,NA,0.5,7,Sportsbet,49,289,14286339,523885265,2491105241
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Ola Aina,Nottingham Forest,Crystal Palace,0.5,8,Sportsbet,49,289,14286339,523885265,2491105230
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Chris Wood,Nottingham Forest,Crystal Palace,0.5,9.5,Sportsbet,49,289,14286339,523885265,2491105229
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Taiwo Awoniyi,Nottingham Forest,Crystal Palace,0.5,9,Sportsbet,49,289,14286339,523885265,2491105237
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Ibrahim Sangar<c3><a9>,NA,NA,0.5,12,Sportsbet,49,289,14286339,523885265,2491105231
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Ryan Yates,Nottingham Forest,Crystal Palace,0.5,13,Sportsbet,49,289,14286339,523885265,2491105236
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Murillo,Nottingham Forest,Crystal Palace,0.5,14,Sportsbet,49,289,14286339,523885265,2491105247
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Nikola Milenkovi<c4><87>,NA,NA,0.5,15,Sportsbet,49,289,14286339,523885265,2491105232
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Morato,Nottingham Forest,Crystal Palace,0.5,17,Sportsbet,49,289,14286339,523885265,2491105239
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Jair,NA,NA,0.5,21,Sportsbet,49,289,14286339,523885265,2491105248
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Zach Abbott,Nottingham Forest,Crystal Palace,0.5,21,Sportsbet,49,289,14286339,523885265,2491105249
Crystal Palace v Nottingham Forest,Crystal Palace,Nottingham Forest,Player Assists,Willy Boly,Nottingham Forest,Crystal Palace,0.5,23,Sportsbet,49,289,14286339,523885265,2491105228
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Dwight McNeil,Everton,Brighton & Hove Albion,0.5,3.5,Sportsbet,49,289,14286486,523895418,2491160760
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Charly Alcaraz,NA,NA,0.5,4,Sportsbet,49,289,14286486,523895418,2491160766
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Iliman Ndiaye,Everton,Brighton & Hove Albion,0.5,4.5,Sportsbet,49,289,14286486,523895418,2491160759
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Jack Grealish,Everton,Brighton & Hove Albion,0.5,4.33,Sportsbet,49,289,14286486,523895418,2491160756
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Beto,Everton,Brighton & Hove Albion,0.5,5,Sportsbet,49,289,14286486,523895418,2491160762
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Idrissa Gueye,Everton,Brighton & Hove Albion,0.5,5.5,Sportsbet,49,289,14286486,523895418,2491160755
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,James Garner,Everton,Brighton & Hove Albion,0.5,5,Sportsbet,49,289,14286486,523895418,2491160761
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Kiernan Dewsbury-Hall,Everton,Brighton & Hove Albion,0.5,5.5,Sportsbet,49,289,14286486,523895418,2491160757
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Thierno Barry,Everton,Brighton & Hove Albion,0.5,5.5,Sportsbet,49,289,14286486,523895418,2491160771
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Tyler Onyango,NA,NA,0.5,5.5,Sportsbet,49,289,14286486,523895418,2491160763
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Youssef Chermiti,Everton,Brighton & Hove Albion,0.5,8,Sportsbet,49,289,14286486,523895418,2491160768
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Adam Aznou,Everton,Brighton & Hove Albion,0.5,10,Sportsbet,49,289,14286486,523895418,2491160770
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Harrison Armstrong,Everton,Brighton & Hove Albion,0.5,10,Sportsbet,49,289,14286486,523895418,2491160769
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,S<c3><a9>amus Coleman,NA,NA,0.5,10,Sportsbet,49,289,14286486,523895418,2491160753
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Jake O'Brien,Everton,Brighton & Hove Albion,0.5,11,Sportsbet,49,289,14286486,523895418,2491160767
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Tim Iroegbunam,Everton,Brighton & Hove Albion,0.5,12,Sportsbet,49,289,14286486,523895418,2491160765
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,James Tarkowski,Everton,Brighton & Hove Albion,0.5,17,Sportsbet,49,289,14286486,523895418,2491160752
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Michael Keane,Everton,Brighton & Hove Albion,0.5,17,Sportsbet,49,289,14286486,523895418,2491160754
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Charalampos Kostoulas,Brighton & Hove Albion,Everton,0.5,4.5,Sportsbet,49,289,14286486,523895418,2491160797
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Facundo Buonanotte,Brighton & Hove Albion,Everton,0.5,4.33,Sportsbet,49,289,14286486,523895418,2491160790
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Ferdi Kadioglu,NA,NA,0.5,4.5,Sportsbet,49,289,14286486,523895418,2491160777
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Georginio Rutter,Brighton & Hove Albion,Everton,0.5,4.5,Sportsbet,49,289,14286486,523895418,2491160781
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Kaoru Mitoma,Brighton & Hove Albion,Everton,0.5,4.2,Sportsbet,49,289,14286486,523895418,2491160785
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Mats Wieffer,Brighton & Hove Albion,Everton,0.5,4.5,Sportsbet,49,289,14286486,523895418,2491160783
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Matt O'Riley,Brighton & Hove Albion,Everton,0.5,4.5,Sportsbet,49,289,14286486,523895418,2491160779
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Maxim De Cuyper,Brighton & Hove Albion,Everton,0.5,4.5,Sportsbet,49,289,14286486,523895418,2491160784
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Yankuba Minteh,Brighton & Hove Albion,Everton,0.5,4,Sportsbet,49,289,14286486,523895418,2491160794
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Yasin Ayari,Brighton & Hove Albion,Everton,0.5,4.5,Sportsbet,49,289,14286486,523895418,2491160786
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Brajan Gruda,Brighton & Hove Albion,Everton,0.5,5,Sportsbet,49,289,14286486,523895418,2491160796
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,James Milner,Brighton & Hove Albion,Everton,0.5,5.5,Sportsbet,49,289,14286486,523895418,2491160772
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Stefanos Tzimas,Brighton & Hove Albion,Everton,0.5,5.5,Sportsbet,49,289,14286486,523895418,2491160795
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Tariq Lamptey,Brighton & Hove Albion,Everton,0.5,5,Sportsbet,49,289,14286486,523895418,2491160780
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Abdallah Sima,Brighton & Hove Albion,Everton,0.5,6,Sportsbet,49,289,14286486,523895418,2491160788
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Danny Welbeck,Brighton & Hove Albion,Everton,0.5,6,Sportsbet,49,289,14286486,523895418,2491160774
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Diego Gomez,NA,NA,0.5,7.5,Sportsbet,49,289,14286486,523895418,2491160789
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Jack Hinshelwood,Brighton & Hove Albion,Everton,0.5,7,Sportsbet,49,289,14286486,523895418,2491160791
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Jo<c3><ab>l Veltman,NA,NA,0.5,11,Sportsbet,49,289,14286486,523895418,2491160775
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Carlos Baleba,Brighton & Hove Albion,Everton,0.5,12,Sportsbet,49,289,14286486,523895418,2491160793
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Diego Coppola,Brighton & Hove Albion,Everton,0.5,12,Sportsbet,49,289,14286486,523895418,2491160792
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Lewis Dunk,Brighton & Hove Albion,Everton,0.5,14,Sportsbet,49,289,14286486,523895418,2491160773
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Olivier Boscagli,Brighton & Hove Albion,Everton,0.5,14,Sportsbet,49,289,14286486,523895418,2491160776
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Igor,Brighton & Hove Albion,Everton,0.5,15,Sportsbet,49,289,14286486,523895418,2491160778
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Assists,Jan Paul van Hecke,Brighton & Hove Albion,Everton,0.5,15,Sportsbet,49,289,14286486,523895418,2491160782
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Harry Wilson,Fulham,Manchester United,0.5,3.6,Sportsbet,49,289,14286525,523897586,2491170043
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Adama Traor<c3><a9>,NA,NA,0.5,4,Sportsbet,49,289,14286525,523897586,2491170039
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Alex Iwobi,Fulham,Manchester United,0.5,4.33,Sportsbet,49,289,14286525,523897586,2491170038
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Andreas Pereira,Fulham,Manchester United,0.5,4.33,Sportsbet,49,289,14286525,523897586,2491170041
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Martial Godo,Fulham,Manchester United,0.5,4.2,Sportsbet,49,289,14286525,523897586,2491170051
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Emile Smith Rowe,Fulham,Manchester United,0.5,5.5,Sportsbet,49,289,14286525,523897586,2491170048
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Harrison Reed,Fulham,Manchester United,0.5,6.5,Sportsbet,49,289,14286525,523897586,2491170036
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Joshua King,NA,NA,0.5,6.5,Sportsbet,49,289,14286525,523897586,2491170052
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Kenny Tete,Fulham,Manchester United,0.5,6,Sportsbet,49,289,14286525,523897586,2491170035
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Ra<c3><ba>l Jim<c3><a9>nez,NA,NA,0.5,6,Sportsbet,49,289,14286525,523897586,2491170034
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Rodrigo Muniz,Fulham,Manchester United,0.5,6.5,Sportsbet,49,289,14286525,523897586,2491170050
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Ryan Sessegnon,Fulham,Manchester United,0.5,6,Sportsbet,49,289,14286525,523897586,2491170045
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Timothy Castagne,Fulham,Manchester United,0.5,6.5,Sportsbet,49,289,14286525,523897586,2491170037
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Sa<c5><a1>a Luki<c4><87>,NA,NA,0.5,7.5,Sportsbet,49,289,14286525,523897586,2491170042
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Tom Cairney,Fulham,Manchester United,0.5,7,Sportsbet,49,289,14286525,523897586,2491170033
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Calvin Bassey,Fulham,Manchester United,0.5,11,Sportsbet,49,289,14286525,523897586,2491170049
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Sander Berge,Fulham,Manchester United,0.5,11,Sportsbet,49,289,14286525,523897586,2491170046
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Jorge Cuenca,Fulham,Manchester United,0.5,12,Sportsbet,49,289,14286525,523897586,2491170047
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Joachim Andersen,Fulham,Manchester United,0.5,13,Sportsbet,49,289,14286525,523897586,2491170040
Fulham v Manchester United,Fulham,Manchester United,Player Assists,Issa Diop,Fulham,Manchester United,0.5,20,Sportsbet,49,289,14286525,523897586,2491170044
